Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\galvoscanner\aktuell\bauteile_bestimmt\LTC6090_hv_oscill_why.asc
vernier = 0.000993849
vernier = 0.000496925
Gmin = 1.15378e-009
vernier = 0.000662566
vernier = 0.000883421
Gmin = 1.15195e-009
vernier = 0.00117789
Gmin = 1.14898e-009
vernier = 0.00157053
vernier = 0.00209403
vernier = 0.00104702
vernier = 0.000523508
Gmin = 1.14594e-009
vernier = 0.000698011
Gmin = 1.1442e-009
vernier = 0.000930681
vernier = 0.00124091
Gmin = 1.14134e-009
vernier = 0.00165454
vernier = 0.00220606
Gmin = 1.13682e-009
vernier = 0.00110303
vernier = 0.0014707
Gmin = 1.13421e-009
vernier = 0.00196094
vernier = 0.00098047
vernier = 0.000490235
Gmin = 1.13269e-009
vernier = 0.000653646
vernier = 0.000871528
Gmin = 1.13059e-009
vernier = 0.00116204
vernier = 0.00154938
Gmin = 1.12726e-009
vernier = 0.00206584
vernier = 0.00103292
vernier = 0.000516461
Gmin = 1.12508e-009
vernier = 0.000688614
vernier = 0.000918152
Gmin = 1.12311e-009
vernier = 0.0012242
Gmin = 1.12002e-009
vernier = 0.00163227
vernier = 0.00217636
vernier = 0.00108818
Gmin = 1.11667e-009
vernier = 0.00145091
vernier = 0.00193454
Gmin = 1.1128e-009
vernier = 0.00096727
vernier = 0.000483635
vernier = 0.000644846
Gmin = 1.11213e-009
vernier = 0.000859795
vernier = 0.00114639
Gmin = 1.10984e-009
vernier = 0.00152852
Gmin = 1.10614e-009
vernier = 0.00203803
vernier = 0.00101902
vernier = 0.000509508
vernier = 0.000679344
Gmin = 1.10482e-009
vernier = 0.000905791
Gmin = 1.10263e-009
vernier = 0.00120772
vernier = 0.00161029
Gmin = 1.09906e-009
vernier = 0.000805147
vernier = 0.000402574
vernier = 0.000536765
Gmin = 1.09851e-009
vernier = 0.000715686
vernier = 0.000954248
Gmin = 1.09663e-009
vernier = 0.00127233
Gmin = 1.09358e-009
vernier = 0.00169644
vernier = 0.00084822
vernier = 0.00042411
Gmin = 1.09219e-009
vernier = 0.00056548
vernier = 0.000753973
Gmin = 1.09044e-009
vernier = 0.0010053
vernier = 0.0013404
Gmin = 1.08766e-009
vernier = 0.00178719
vernier = 0.000893597
vernier = 0.000446798
Gmin = 1.08584e-009
vernier = 0.000595731
vernier = 0.000794308
Gmin = 1.0842e-009
vernier = 0.00105908
Gmin = 1.08162e-009
vernier = 0.0014121
vernier = 0.0018828
vernier = 0.000941401
Gmin = 1.07882e-009
vernier = 0.0012552
vernier = 0.0016736
Gmin = 1.07558e-009
vernier = 0.000836801
vernier = 0.0004184
vernier = 0.000557867
Gmin = 1.07472e-009
vernier = 0.000743823
Gmin = 1.07292e-009
vernier = 0.000991763
vernier = 0.00132235
Gmin = 1.06991e-009
vernier = 0.00176313
vernier = 0.000881567
vernier = 0.000440783
Gmin = 1.06862e-009
vernier = 0.000587711
vernier = 0.000783615
Gmin = 1.06684e-009
vernier = 0.00104482
vernier = 0.00139309
Gmin = 1.06401e-009
vernier = 0.00185746
vernier = 0.000928728
Gmin = 1.06154e-009
vernier = 0.0012383
vernier = 0.00165107
vernier = 0.000825535
Gmin = 1.05889e-009
vernier = 0.000412768
vernier = 0.000550357
Gmin = 1.05776e-009
vernier = 0.000733809
vernier = 0.000978411
Gmin = 1.05579e-009
vernier = 0.00130455
Gmin = 1.0527e-009
vernier = 0.0017394
vernier = 0.000869699
vernier = 0.000434849
vernier = 0.000579799
Gmin = 1.05182e-009
vernier = 0.000773065
Gmin = 1.04999e-009
vernier = 0.00103075
vernier = 0.00137434
Gmin = 1.04693e-009
vernier = 0.00183245
vernier = 0.000916225
vernier = 0.000458112
Gmin = 1.04561e-009
vernier = 0.000610816
vernier = 0.000814421
Gmin = 1.0438e-009
vernier = 0.00108589
vernier = 0.00144786
Gmin = 1.04093e-009
vernier = 0.00193048
vernier = 0.000965239
vernier = 0.00048262
Gmin = 1.03904e-009
vernier = 0.000643493
vernier = 0.00085799
Gmin = 1.03735e-009
vernier = 0.00114399
Gmin = 1.03468e-009
vernier = 0.00152532
vernier = 0.000762658
vernier = 0.00101688
Gmin = 1.03278e-009
vernier = 0.00135583
Gmin = 1.02963e-009
vernier = 0.00180778
vernier = 0.00090389
vernier = 0.000451945
vernier = 0.000602593
Gmin = 1.02874e-009
vernier = 0.000803457
Gmin = 1.02688e-009
vernier = 0.00107128
vernier = 0.00142837
Gmin = 1.02377e-009
vernier = 0.00190449
vernier = 0.000952245
vernier = 0.000476122
Gmin = 1.02243e-009
vernier = 0.00063483
vernier = 0.000846439
Gmin = 1.02059e-009
vernier = 0.00112859
vernier = 0.00150478
Gmin = 1.01767e-009
vernier = 0.00075239
vernier = 0.00100319
Gmin = 1.01608e-009
vernier = 0.00133758
vernier = 0.00178344
vernier = 0.000891721
Gmin = 1.01353e-009
vernier = 0.000445861
vernier = 0.000594481
Gmin = 1.01236e-009
vernier = 0.000792641
vernier = 0.00105685
Gmin = 1.01033e-009
vernier = 0.00140914
Gmin = 1.00713e-009
vernier = 0.00187885
vernier = 0.000939425
vernier = 0.000469713
vernier = 0.000626283
Gmin = 1.00622e-009
vernier = 0.000835044
Gmin = 1.00433e-009
vernier = 0.00111339
vernier = 0.00148452
vernier = 0.000742261
Gmin = 1.0021e-009
vernier = 0.000989681
Gmin = 9.99872e-010
vernier = 0.00131957
vernier = 0.00175943
vernier = 0.000879716
vernier = 0.000439858
Gmin = 9.97786e-010
vernier = 0.000586477
Gmin = 9.9647e-010
vernier = 0.00078197
vernier = 0.00104263
Gmin = 9.94265e-010
vernier = 0.00139017
vernier = 0.00185356
vernier = 0.000926778
Gmin = 9.91677e-010
vernier = 0.000463389
vernier = 0.000617852
Gmin = 9.90491e-010
vernier = 0.000823802
vernier = 0.0010984
Gmin = 9.8842e-010
vernier = 0.00146454
vernier = 0.000732268
Gmin = 9.86431e-010
vernier = 0.000976358
vernier = 0.00130181
Gmin = 9.83987e-010
vernier = 0.00173575
vernier = 0.000867873
vernier = 0.000433936
Gmin = 9.82387e-010
vernier = 0.000578582
vernier = 0.000771442
Gmin = 9.80944e-010
vernier = 0.00102859
Gmin = 9.78676e-010
vernier = 0.00137145
vernier = 0.0018286
vernier = 0.000914301
vernier = 0.000457151
Gmin = 9.76554e-010
vernier = 0.000609534
Gmin = 9.75216e-010
vernier = 0.000812712
vernier = 0.00108362
Gmin = 9.72973e-010
vernier = 0.00144482
vernier = 0.00072241
vernier = 0.000541808
Gmin = 9.71568e-010
vernier = 0.00072241
vernier = 0.000963213
Gmin = 9.69684e-010
vernier = 0.00128428
vernier = 0.00171238
Gmin = 9.66705e-010
vernier = 0.000856189
vernier = 0.000428094
vernier = 0.000570792
Gmin = 9.66188e-010
vernier = 0.000761056
vernier = 0.00101474
Gmin = 9.64428e-010
vernier = 0.00135299
Gmin = 9.61578e-010
vernier = 0.00180398
vernier = 0.000901992
vernier = 0.000450996
vernier = 0.000601328
Gmin = 9.60567e-010
vernier = 0.00080177
Gmin = 9.58884e-010
vernier = 0.00106903
vernier = 0.00142537
vernier = 0.000712684
Gmin = 9.56815e-010
vernier = 0.000950246
Gmin = 9.54828e-010
vernier = 0.00126699
vernier = 0.00168932
vernier = 0.000844662
vernier = 0.000422331
Gmin = 9.5279e-010
vernier = 0.000563108
Gmin = 9.51617e-010
vernier = 0.000750811
vernier = 0.00100108
Gmin = 9.49699e-010
vernier = 0.00133477
vernier = 0.0017797
Gmin = 9.46667e-010
vernier = 0.000889849
vernier = 0.000444924
vernier = 0.000593232
Gmin = 9.46141e-010
vernier = 0.000790976
vernier = 0.00105464
Gmin = 9.44349e-010
vernier = 0.00140618
vernier = 0.00070309
vernier = 0.000527317
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step cf=1e-011
.step cf=1.25e-011
.step cf=1.5e-011
.step cf=1.75e-011
.step cf=2e-011

Date: Mon Mar 23 05:54:15 2015
Total elapsed time: 22.854 seconds.

tnom = 27
temp = 27
method = trap
totiter = 43613
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 87
fillins = 104
solver = Normal
Matrix Compiler1:     439 opcodes
Matrix Compiler2: 9.71 KB object code size  1.9/2.4/[1.8]


