Version 4
SHEET 1 3140 7060
SYMBOL EIT_Digital\\OR_2 -96 2064 R0
SYMATTR InstName U42
SYMBOL EIT_Digital\\OR_2 -96 2192 R0
SYMATTR InstName U43
SYMBOL EIT_Digital\\INVERTER -256 2304 R0
SYMATTR InstName U44
SYMBOL EIT_Digital\\OR_2 -432 2256 R0
SYMATTR InstName U45
SYMBOL EIT_Digital\\INVERTER -576 2304 R0
SYMATTR InstName U46
SYMBOL EIT_Digital\\INVERTER -864 1440 R0
SYMATTR InstName U49
SYMBOL EIT_Digital\\INVERTER -864 1680 R0
SYMATTR InstName U50
SYMBOL EIT_Digital\\INVERTER -848 1920 R0
SYMATTR InstName U51
SYMBOL EIT_Digital\\level-high -1168 2160 R0
SYMATTR InstName U55
SYMBOL EIT_Digital\\level-low -1168 2128 R0
SYMATTR InstName U56
SYMBOL EIT_Digital\\probe_dig 48 1328 R0
SYMATTR Value T=0
SYMATTR InstName U57
SYMBOL EIT_Digital\\probe_dig 48 1456 R0
SYMATTR Value T=1
SYMATTR InstName U58
SYMBOL EIT_Digital\\probe_dig 48 1584 R0
SYMATTR Value T=2
SYMATTR InstName U59
SYMBOL EIT_Digital\\probe_dig 48 1712 R0
SYMATTR Value T=3
SYMATTR InstName U60
SYMBOL EIT_Digital\\probe_dig 48 1840 R0
SYMATTR Value T=4
SYMATTR InstName U61
SYMBOL EIT_Digital\\probe_dig 48 1968 R0
SYMATTR Value T=5
SYMATTR InstName U62
SYMBOL EIT_Digital\\probe_dig 48 2096 R0
SYMATTR Value T=6
SYMATTR InstName U63
SYMBOL EIT_Digital\\probe_dig 48 2224 R0
SYMATTR Value T=7
SYMATTR InstName U64
SYMBOL EIT_Digital\\TFF_R -688 2576 R0
SYMATTR InstName U28
SYMBOL EIT_Digital\\AND_3 -272 2560 R0
SYMATTR InstName U29
SYMBOL EIT_Digital\\AND_3 -272 2688 R0
SYMATTR InstName U31
SYMBOL EIT_Digital\\AND_3 -272 2816 R0
SYMATTR InstName U32
SYMBOL EIT_Digital\\AND_3 -272 2944 R0
SYMATTR InstName U34
SYMBOL EIT_Digital\\AND_3 -272 3072 R0
SYMATTR InstName U35
SYMBOL EIT_Digital\\AND_3 -272 3200 R0
SYMATTR InstName U47
SYMBOL EIT_Digital\\AND_3 -272 3328 R0
SYMATTR InstName U48
SYMBOL EIT_Digital\\AND_3 -272 2432 R0
SYMATTR InstName U52
SYMBOL EIT_Digital\\TFF_R -688 2816 R0
SYMATTR InstName U53
SYMBOL EIT_Digital\\TFF_R -688 3056 R0
SYMATTR InstName U54
SYMBOL EIT_Digital\\OR_2 -112 2464 R0
SYMATTR InstName U65
SYMBOL EIT_Digital\\OR_2 -112 2592 R0
SYMATTR InstName U66
SYMBOL EIT_Digital\\OR_2 -112 2720 R0
SYMATTR InstName U67
SYMBOL EIT_Digital\\OR_2 -112 2848 R0
SYMATTR InstName U68
SYMBOL EIT_Digital\\OR_2 -112 2976 R0
SYMATTR InstName U69
SYMBOL EIT_Digital\\OR_2 -112 3104 R0
SYMATTR InstName U70
SYMBOL EIT_Digital\\OR_2 -112 3232 R0
SYMATTR InstName U71
SYMBOL EIT_Digital\\OR_2 -112 3360 R0
SYMATTR InstName U72
SYMBOL EIT_Digital\\INVERTER -272 3472 R0
SYMATTR InstName U73
SYMBOL EIT_Digital\\OR_2 -448 3424 R0
SYMATTR InstName U74
SYMBOL EIT_Digital\\INVERTER -592 3472 R0
SYMATTR InstName U75
SYMBOL EIT_Digital\\INVERTER -880 2608 R0
SYMATTR InstName U76
SYMBOL EIT_Digital\\INVERTER -880 2848 R0
SYMATTR InstName U77
SYMBOL EIT_Digital\\INVERTER -864 3088 R0
SYMATTR InstName U78
SYMBOL EIT_Digital\\probe_dig 32 2496 R0
SYMATTR Value T=0
SYMATTR InstName U81
SYMBOL EIT_Digital\\probe_dig 32 2624 R0
SYMATTR Value T=1
SYMATTR InstName U82
SYMBOL EIT_Digital\\probe_dig 32 2752 R0
SYMATTR Value T=2
SYMATTR InstName U83
SYMBOL EIT_Digital\\probe_dig 32 2880 R0
SYMATTR Value T=3
SYMATTR InstName U84
SYMBOL EIT_Digital\\probe_dig 32 3008 R0
SYMATTR Value T=4
SYMATTR InstName U85
SYMBOL EIT_Digital\\probe_dig 32 3136 R0
SYMATTR Value T=5
SYMATTR InstName U86
SYMBOL EIT_Digital\\probe_dig 32 3264 R0
SYMATTR Value T=6
SYMATTR InstName U87
SYMBOL EIT_Digital\\probe_dig 32 3392 R0
SYMATTR Value T=7
SYMATTR InstName U88
SYMBOL source-V -1888 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -238 218 Left 0
SYMATTR Value PULSE(0 5 0 10n 10n 500u 1m)
SYMATTR InstName V3
SYMBOL source-I 576 1744 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 1536 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U6
SYMBOL source-I 576 2032 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 1824 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U7
SYMBOL source-I 576 2320 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 2112 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U89
SYMBOL source-I 992 1456 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 1248 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U90
SYMBOL source-I 992 1744 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 1536 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U91
SYMBOL source-I 992 2032 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 1824 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U92
SYMBOL source-I 992 2320 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 2112 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U93
SYMBOL source-I 576 2736 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 2528 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U94
SYMBOL source-I 576 3024 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I10
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 2816 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U95
SYMBOL source-I 576 3312 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I11
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 3104 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U96
SYMBOL source-I 576 3600 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 3392 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U97
SYMBOL source-I 992 2736 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I13
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 2528 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U98
SYMBOL source-I 992 3024 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I14
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 2816 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U99
SYMBOL source-I 992 3312 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I15
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 3104 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U100
SYMBOL source-I 992 3600 M180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I16
SYMATTR Value {I_8lsb}
SYMBOL MDB_sym\\CurrentSwitch 1040 3392 M0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U101
SYMBOL EIT_Digital\\AND_4 -352 4016 R0
SYMATTR InstName U79
SYMBOL EIT_Digital\\INVERTER -1280 4112 R0
SYMATTR InstName U80
SYMBOL EIT_Digital\\INVERTER -1280 4208 R0
SYMATTR InstName U102
SYMBOL EIT_Digital\\INVERTER -1280 4304 R0
SYMATTR InstName U103
SYMBOL EIT_Digital\\INVERTER -1280 4400 R0
SYMATTR InstName U104
SYMBOL EIT_Digital\\AND_4 -352 4144 R0
SYMATTR InstName U105
SYMBOL EIT_Digital\\AND_4 -352 4272 R0
SYMATTR InstName U106
SYMBOL EIT_Digital\\AND_4 -352 4400 R0
SYMATTR InstName U107
SYMBOL EIT_Digital\\AND_4 -352 4512 R0
SYMATTR InstName U108
SYMBOL EIT_Digital\\AND_4 -352 4640 R0
SYMATTR InstName U109
SYMBOL EIT_Digital\\AND_4 -352 4768 R0
SYMATTR InstName U110
SYMBOL EIT_Digital\\AND_4 -352 4896 R0
SYMATTR InstName U111
TEXT -976 928 Left 0 !.tran 70m
TEXT 552 960 Left 0 !.param vpwr$_digital=10V\n.param I_lsb=100u\n.param I_8lsb=800u
TEXT 552 896 Left 0 !.param delay=10n
