Version 4
SHEET 1 4408 6248
TEXT -328 600 Left 2 ;.param Ik1 = 4.1m\n.param bias = {1.5k}\n.param Rs = 10m\n.param vsup = 20\n.param poti = 10k\n.param set = 0.5\n.param Rll = 5k\n.param FT = 10meg
TEXT -304 856 Left 2 ;.param Rk=5k\n.param Kp=1000\n.param Ki=22685\n.param ci=1/(5k*Kp*Ki)\n.param Rsu=10k
TEXT 1928 176 Left 2 !;.step param Kp 1 175 25\n;.step param Lc list 1f 170u\n;.step param Rsn 100 100t
TEXT 248 -560 Left 2 ;laplace=(4.36e10*s+1.532e18)/(2.618e14*s+2.071e7*s**2+s**3+2.65e18)\nlaplace=(1.308e15*s**2-1.865e19*s-2.984e7*s**3+3.589e15)/(1.324e15*s**2-2.044e19*s+4.588e7*s**3+s**4-3.313e15)
TEXT -160 1288 Left 2 !.param FBon = 1\n;.step param FBon list 0 1
TEXT 2400 768 Left 2 ;.param Rsh = 50m\n.step param Rsh 5m 100m 15m
TEXT 1408 -632 Left 5 ;Gut, Freq. gang noch testen\n-16A ...+16A 360us (bjt compl. coll)
TEXT 232 -240 Left 2 !.tran 4m startup
TEXT 544 -176 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 2.5k\n.param bias_b = 100\n.param Rs = 10m
TEXT 264 48 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kp = 7\n.param Ki = 15000\n; Vorverstärker: Ic=Kvv*Uset\n.param Kvv = 7.2
TEXT 264 -184 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Ipeak = 10A\n.param Vstim_peak = 3
TEXT -424 384 Left 2 ;PULSE(-{Vstim_peak} {Vstim_peak} 0.5m 10n 10n 1m 2m)
TEXT -424 424 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 16 960 Left 2 ;Time Delay\n.MEAS TRAN tdelay TRIG V(1) VAL=2.5 TD=10n RISE=1\n+ TARG V(2) VAL=2.5 FALL=1\nThis command takes a look between two points and calculates the the time delay as a\nsignal pushes the voltage up at first node 1 and then node 2. The crossing does not count\nunless it lasts longer than 10 ns. It only counts the first time it rises and the first time it\nfalls.
TEXT 256 336 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 1552 -296 Left 2 ;.step param Vvar list 30 27
TEXT 1472 -216 Left 2 !.param Vvar = 30V
TEXT 768 176 Left 2 ;.step param Rset_bias 800 2k 500
TEXT 808 224 Left 2 !.param Rset_bias = 2k
TEXT -432 320 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
TEXT 1152 1256 Left 2 !.param JP1 1
TEXT 1144 1296 Left 2 ;.step param JP1 list 1 0
TEXT 232 -216 Left 2 !.option noopiter
TEXT 520 64 Left 2 ;.step param TEMP list 23 40 80
